genre,year,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity,cnt,
Vocal,2000-2010,0.03733905284831847,0.029023198352779684,0.03096204529855867,9.10411187371311,-0.8183129718599865,0.053534660260809885,0.3870967741935484,0.05371725463280713,0.0009163504598490055,0.014939807824296504,0.004452642415923127,16400.33493479753,3.8325326012354153,1457
Vocal,2010-2020,0.03745813953488373,0.03255279069767442,0.03318604651162791,8.69179069767442,-0.7195627906976746,0.06511627906976744,0.3744186046511628,0.056023023255813965,5.5160395348837205e-05,0.01400627906976744,0.003754418604651162,16432.872093023256,4.627906976744186,430
Latin,1930-1940,0.522,0.665,0.815,118.786,-7.876,1.0,11.0,0.836,0.19699999999999998,0.7809999999999999,0.127,173756.0,1.0,1
Latin,1940-1950,0.04815823190262654,0.03509144138372838,0.054261370916079465,9.117955797565662,-0.8349833440102501,0.04740550928891736,0.37988468930172964,0.0642695067264574,0.0227108865727098,0.014558808456117874,0.0054222934016656,12958.272901985907,0.7251761691223575,1561
Latin,1950-1960,0.03863989501312332,0.029589317585301828,0.04823149606299215,8.746416535433076,-0.8467451443569559,0.05538057742782152,0.38661417322834646,0.06061931758530182,0.006582472981627296,0.017438162729658795,0.004131207349081362,13200.006824146982,1.2414698162729658,3810
Latin,1960-1970,0.04089644772117967,0.03469989946380696,0.051678954423592466,8.804797419571045,-0.8602441353887398,0.05060321715817694,0.401642091152815,0.0504487600536193,0.007091593212131368,0.015027396112600545,0.0037651474530831113,14074.074731903485,2.138907506702413,5968
Latin,1970-1980,0.040538369509485535,0.03657791830456334,0.04945363185780207,9.070132968723291,-0.7744645359767558,0.051615108528456674,0.42522645701589473,0.04328506238249872,0.0064775158366091245,0.014968073833532738,0.0042080157238078945,18105.085797299605,2.901384378738677,5851
Latin,1980-1990,0.04612281379843465,0.041047048023963695,0.05266395787032563,9.231129867620055,-0.7875445936805486,0.05478790221277418,0.39443424485457534,0.03788858304860376,0.0028092542322929737,0.014357271233935666,0.004083041839791284,17868.067832640834,3.2463039907237414,10349
Latin,1990-2000,0.0467390211640211,0.04431538359788361,0.05104077380952391,9.349352182539684,-0.6732360449735452,0.05701058201058201,0.405489417989418,0.03158575827380952,0.0013219340747354488,0.014352989417989405,0.003961488095238095,18314.0621031746,3.674867724867725,15120
Latin,2000-2010,0.05120185694635491,0.05081620816139386,0.051986359468133854,9.313359468133882,-0.5332873681797347,0.04986244841815681,0.39569005043558003,0.025328459078404378,0.0007232664442916095,0.014360281980742781,0.00467953920220083,18366.353507565338,4.1919990829894545,8724
Latin,2010-2020,0.05263910969793325,0.054157468203497615,0.05141273847376791,9.536330683624804,-0.4210013910969792,0.04570747217806041,0.41355325914149443,0.021623402225755144,0.0006566695230524643,0.014704630365659761,0.006468104133545312,17612.445548489664,4.544316375198728,5032
Classical,1920-1930,0.03259090909090909,0.018215151515151518,0.02846969696969697,9.920742424242425,-1.4300757575757574,0.06060606060606061,0.5454545454545454,0.08963636363636364,0.013303520303030305,0.027348484848484848,0.006477272727272727,19269.454545454544,0.030303030303030304,66
Classical,1930-1940,0.02712580645161291,0.011615360215053761,0.028833494623655906,8.69855107526881,-1.4006198924731188,0.06935483870967742,0.3860215053763441,0.07270430107526873,0.03558925806451613,0.013630107526881721,0.0033303225806451623,29470.45752688172,0.001075268817204301,1860
Classical,1940-1950,0.026360981028883953,0.012532557682447442,0.02299909417193642,8.376831823619892,-1.4300493932661085,0.06238249871816783,0.3725858827550846,0.07291454452230395,0.03807946449837637,0.014469441121175859,0.0038723807896086145,24174.01145103401,0.04272773884806016,5851
Classical,1950-1960,0.027098310403089566,0.015087587899267837,0.02652764502373482,8.056340896290935,-1.4914008367527576,0.05607852602783812,0.3838603266554027,0.07270858476144516,0.03401658946978835,0.016822825649690242,0.006187142972081422,18863.553141845685,0.6636093008287071,12429
Classical,1960-1970,0.02404036834245894,0.015906082628173217,0.02632468889995023,8.031846938775502,-1.5389489795918367,0.05226480836236934,0.3310104529616725,0.06925186660029865,0.05022597187157789,0.014389099054255835,0.005180313588850177,23922.467894474863,1.4992533598805375,4018
Classical,1970-1980,0.021141083743842364,0.013992532019704436,0.016961083743842368,8.14656551724138,-1.4843280788177338,0.061083743842364535,0.4059113300492611,0.0730571428571428,0.04076585975369459,0.013871231527093603,0.003558029556650248,23879.839408866996,2.5773399014778327,1015
Classical,1980-1990,0.025264377934272303,0.010952570422535212,0.02734389671361502,8.398580399061036,-1.7943509389671368,0.06103286384976526,0.40023474178403756,0.07502523474178399,0.05685972815140846,0.010906279342723004,0.003430046948356807,23044.463615023473,2.77406103286385,1704
Classical,1990-2000,0.02169919110212335,0.009832605662285138,0.014849747219413548,8.193984833164814,-1.7234570273003036,0.06268958543983821,0.42163801820020225,0.07233771486349846,0.042894436905965595,0.010700808897876642,0.0035921132457027304,29641.57027300303,3.4509605662285137,989
Classical,2000-2010,0.0257159595959596,0.013381838383838388,0.018717777777777778,8.710131313131313,-1.7222383838383832,0.06464646464646465,0.37575757575757573,0.07089636363636365,0.04147715658585859,0.011097777777777776,0.003413535353535353,26257.436363636363,3.909090909090909,495
Classical,2010-2020,0.023916030534351148,0.008856335877862597,0.007240458015267176,8.759091603053434,-2.257076335877863,0.04580152671755725,0.4351145038167939,0.07045801526717557,0.06834847328244274,0.011242748091603052,0.003689312977099237,21257.51145038168,4.778625954198473,131
Folk,1940-1950,0.05523873873873875,0.013946396396396396,0.05614864864864864,9.333617117117118,-1.244225225225225,0.05855855855855856,0.49099099099099097,0.06746846846846848,1.0624594594594595e-05,0.009867117117117116,0.00824009009009009,11690.468468468469,1.135135135135135,222
Folk,1950-1960,0.04260694958701227,0.016516960979777853,0.04469837653090285,8.970829962973513,-1.251263457704358,0.055539732270008545,0.4132725719168328,0.06809028766733131,0.0032096510851609234,0.01346866989461691,0.008155767587581885,11200.269438906294,0.71461122187411,3511
Folk,1960-1970,0.0398501822600243,0.02246348845686514,0.03914061968408257,8.918275455650063,-1.1344461725394897,0.062332928311057106,0.38845686512758204,0.05664735249088697,0.005811131148238153,0.012680619684082614,0.004030546780072904,15334.912636695019,1.8099635479951397,8230
Folk,1970-1980,0.04047152740819586,0.02391322511974456,0.04027040979244279,8.738658594997341,-1.1825407131452912,0.06546035125066525,0.38052155401809473,0.053511234699308144,0.007907158504523684,0.01801357104843002,0.004338371474188399,16483.003725385843,2.451303885045237,3758
Folk,1980-1990,0.03967999999999999,0.02111648,0.0385176,9.520327999999994,-1.2569391999999997,0.0576,0.4176,0.056870048000000006,0.006746528911999998,0.0187496,0.00605136,18450.1616,2.5136,625
Folk,1990-2000,0.041665536723163844,0.024736271186440683,0.03732734463276837,9.162553672316381,-1.0637129943502825,0.062146892655367235,0.43389830508474575,0.05330847457627119,0.003854443615819209,0.011825649717514129,0.0032693785310734455,18147.558192090397,2.9661016949152543,885
Folk,2000-2010,0.04192142857142857,0.02780142857142857,0.034347857142857145,9.412249999999997,-0.9259589285714285,0.06964285714285715,0.38571428571428573,0.04814267857142857,0.004403673696428572,0.0171125,0.0030199999999999997,19335.0,3.6107142857142858,560
Folk,2010-2020,0.050619565217391305,0.03934782608695652,0.049456521739130434,9.917913043478261,-0.8632173913043476,0.06521739130434782,0.5978260869565217,0.06022826086956523,0.004026721847826087,0.021217391304347827,0.0031010869565217393,22575.42391304348,4.141304347826087,92
International,1930-1940,0.0445645933014354,0.0348133971291866,0.0677511961722488,10.210665071770334,-0.8132296650717705,0.05263157894736842,0.430622009569378,0.0767751196172249,0.006062632488038277,0.013585645933014355,0.007876076555023924,16460.406698564595,0.24401913875598086,209
International,1940-1950,0.03989441469013005,0.025722302983932677,0.04986763580719205,8.80266641162968,-0.8903006885998472,0.0504973221117062,0.4085692425401683,0.07290436113236423,0.019197169483550117,0.018015263963274665,0.008917674062739094,17332.71117061974,0.10328997704667177,2614
International,1950-1960,0.0413219393093826,0.023991349843041514,0.05313775723753057,8.914390129054754,-0.9458773979769785,0.0533658876874782,0.36867806069061737,0.07247924659923279,0.01878627941053366,0.015983780955702825,0.008692186955005229,16810.19654691315,0.2336937565399372,5734
International,1960-1970,0.038865071283095715,0.03666476578411404,0.0481950101832994,9.245009164969451,-0.87199083503055,0.05244399185336049,0.3971486761710794,0.058034826883910345,0.011299145437881873,0.02119378818737271,0.007303564154786154,19109.994399185336,1.8085539714867618,1964
International,1970-1980,0.04384513274336283,0.03960934734513274,0.046707466814159264,8.697340707964601,-0.9031443584070797,0.04811946902654867,0.435287610619469,0.039965558628318576,0.009242166709070798,0.01448152654867257,0.005209845132743362,28291.108407079646,2.6775442477876106,1808
International,1980-1990,0.0495245451424648,0.04083861311362857,0.050692859594919315,9.218054239615512,-0.9607463096464126,0.05320974939924476,0.40233436319945076,0.0287329584620666,0.004850614109165808,0.014642121524201848,0.005111362856162031,25869.435290078956,3.0137315482320632,2913
International,1990-2000,0.04945416078984485,0.044876163610719305,0.04220994358251057,8.967483074753172,-0.7960500705218616,0.05289139633286319,0.41889985895627646,0.02677988152327222,0.0073546750141043745,0.011734555712270802,0.004367842031029618,22117.451339915373,3.403385049365303,1418
International,2000-2010,0.04766026410564226,0.05373349339735896,0.047076350540216076,9.089853541416568,-0.6190744297719087,0.04921968787515006,0.4369747899159664,0.023929276110444188,0.005205421560624249,0.012345258103241294,0.004713805522208884,21405.549819927972,3.984393757503001,833
International,2010-2020,0.05765151515151516,0.04877424242424243,0.06118181818181817,11.423181818181817,-1.0690454545454546,0.06060606060606061,0.3333333333333333,0.03542424242424243,0.0034698184848484847,0.02397272727272727,0.008422727272727273,22540.696969696968,5.045454545454546,66
